Sector,Crime Count,
NORTHEAST,8,
CENTRE,1,
SOUTH,1,
CENTRE,1,
NORTHWEST,10,
NORTHWEST,2,
SOUTHEAST,1,
CENTRE,1,
NORTHWEST,3,
CENTRE,3,
NORTHEAST,2,
CENTRE,6,
CENTRE,1,
WEST,1,
SOUTH,1,
NORTH,1,
NORTHWEST,8,
NORTHWEST,1,
SOUTHEAST,1,
SOUTHEAST,2,
NORTHWEST,3,
EAST,6,
NORTH,2,
CENTRE,5,
NORTHWEST,2,
SOUTHEAST,3,
NORTHWEST,1,
NORTH,1,
WEST,2,
NORTH,1,
CENTRE,1,
NORTHWEST,3,
CENTRE,3,
CENTRE,1,
NORTHEAST,3,
EAST,1,
SOUTH,5,
NORTH,6,
NORTHEAST,6,
NORTH,2,
WEST,9,
NORTHEAST,1,
EAST,1,
CENTRE,1,
NORTH,1,
NORTH,4,
SOUTHEAST,1,
CENTRE,1,
NORTHWEST,1,
CENTRE,4,
CENTRE,7,
NORTH,1,
EAST,1,
NORTHWEST,3,
CENTRE,11,
NORTH,1,
NORTHEAST,4,
SOUTH,3,
NORTHWEST,1,
SOUTHEAST,5,
EAST,1,
CENTRE,1,
WEST,1,
CENTRE,4,
CENTRE,1,
SOUTH,1,
CENTRE,7,
CENTRE,14,
CENTRE,5,
SOUTH,5,
SOUTH,1,
NORTHWEST,1,
CENTRE,2,
SOUTH,1,
WEST,2,
SOUTH,7,
CENTRE,7,
NORTHEAST,1,
CENTRE,3,
CENTRE,3,
EAST,2,
NORTHEAST,2,
NORTHWEST,2,
NORTH,2,
NORTHWEST,3,
SOUTH,6,
CENTRE,1,
NORTH,1,
NORTHEAST,6,
CENTRE,2,
NORTHEAST,1,
CENTRE,3,
NORTHEAST,3,
NORTH,3,
CENTRE,1,
NORTH,1,
NORTH,2,
NORTHEAST,1,
EAST,1,
NORTHWEST,1,
CENTRE,2,
SOUTH,6,
NORTHEAST,1,
NORTHEAST,7,
CENTRE,1,
SOUTH,1,
WEST,4,
NORTHWEST,1,
NORTHEAST,8,
SOUTH,2,
NORTHEAST,1,
WEST,7,
CENTRE,1,
NORTHEAST,2,
CENTRE,8,
CENTRE,1,
CENTRE,1,
NORTHWEST,1,
CENTRE,5,
CENTRE,1,
EAST,3,
CENTRE,6,
CENTRE,1,
WEST,1,
SOUTH,4,
SOUTH,2,
WEST,1,
EAST,1,
SOUTH,1,
CENTRE,1,
NORTH,3,
CENTRE,1,
EAST,1,
NORTH,1,
CENTRE,1,
WEST,1,
SOUTH,1,
NORTHEAST,1,
NORTH,1,
NORTHWEST,3,
WEST,3,
NORTHWEST,3,
NORTHWEST,1,
CENTRE,4,
WEST,2,
SOUTH,1,
SOUTH,2,
CENTRE,4,
CENTRE,2,
CENTRE,3,
SOUTH,3,
,1,
NORTH,1,
EAST,1,
NORTHEAST,2,
EAST,1,
WEST,1,
EAST,3,
CENTRE,2,
CENTRE,1,
CENTRE,2,
CENTRE,2,
NORTH,1,
NORTHEAST,5,
NORTHEAST,1,
WEST,1,
CENTRE,3,
CENTRE,1,
SOUTH,1,
CENTRE,1,
CENTRE,2,
CENTRE,2,
CENTRE,2,
EAST,1,
NORTH,1,
NORTH,1,
CENTRE,2,
WEST,1,
SOUTH,17,
NORTHWEST,1,
SOUTH,1,
CENTRE,1,
WEST,4,
WEST,1,
NORTHEAST,1,
SOUTH,6,
EAST,1,
NORTHWEST,3,
WEST,2,
NORTHEAST,4,
CENTRE,1,
SOUTH,5,
EAST,2,
CENTRE,8,
SOUTHEAST,3,
NORTHEAST,2,
CENTRE,5,
EAST,2,
NORTHEAST,1,
EAST,5,
CENTRE,2,
SOUTHEAST,1,
NORTHEAST,3,
NORTHEAST,15,
WEST,6,
CENTRE,2,
CENTRE,1,
NORTHEAST,1,
WEST,4,
SOUTH,4,
WEST,1,
SOUTHEAST,4,
NORTHEAST,2,
CENTRE,1,
NORTHWEST,5,
,1,
SOUTHEAST,1,
WEST,2,
NORTHEAST,1,
CENTRE,1,
CENTRE,7,
CENTRE,1,
SOUTH,1,
EAST,1,
SOUTH,3,
CENTRE,6,
SOUTH,1,
SOUTH,3,
NORTHWEST,2,
SOUTH,1,
SOUTH,2,
EAST,5,
NORTHWEST,6,
CENTRE,5,
SOUTH,3,
CENTRE,3,
CENTRE,2,
EAST,10,
NORTHEAST,1,
WEST,1,
SOUTH,3,
NORTHEAST,1,
NORTH,5,
CENTRE,1,
SOUTHEAST,2,
EAST,2,
CENTRE,1,
CENTRE,3,
NORTH,6,
CENTRE,2,
NORTHEAST,2,
SOUTH,9,
CENTRE,2,
CENTRE,1,
SOUTH,2,
SOUTHEAST,1,
NORTHEAST,4,
SOUTH,2,
SOUTHEAST,2,
NORTHEAST,4,
SOUTH,2,
CENTRE,5,
WEST,2,
NORTHEAST,3,
SOUTHEAST,1,
WEST,5,
SOUTH,19,
NORTHEAST,1,
SOUTH,1,
NORTH,2,
NORTHEAST,1,
NORTHEAST,2,
SOUTHEAST,2,
SOUTHEAST,2,
NORTHEAST,8,
SOUTH,1,
WEST,2,
NORTHEAST,1,
CENTRE,3,
NORTHWEST,1,
NORTHEAST,1,
NORTH,2,
SOUTH,1,
NORTHEAST,1,
NORTHWEST,1,
SOUTHEAST,1,
NORTHEAST,2,
CENTRE,3,
SOUTH,1,
NORTHEAST,1,
SOUTHEAST,6,
SOUTH,9,
NORTHWEST,3,
CENTRE,2,
CENTRE,1,
EAST,1,
NORTH,2,
CENTRE,1,
SOUTH,6,
CENTRE,1,
CENTRE,4,
SOUTH,2,
NORTHEAST,4,
NORTHEAST,1,
CENTRE,1,
NORTHEAST,4,
CENTRE,7,
SOUTH,4,
CENTRE,1,
NORTH,2,
EAST,2,
CENTRE,5,
CENTRE,13,
EAST,4,
SOUTHEAST,10,
SOUTH,1,
NORTHEAST,1,
NORTHEAST,2,
SOUTH,4,
NORTHEAST,1,
NORTHEAST,2,
WEST,1,
EAST,1,
SOUTH,3,
CENTRE,3,
NORTH,1,
NORTHEAST,3,
SOUTH,1,
NORTHEAST,3,
CENTRE,3,
NORTHEAST,1,
NORTHWEST,1,
SOUTH,1,
NORTHEAST,15,
SOUTH,3,
CENTRE,1,
CENTRE,4,
SOUTH,2,
SOUTHEAST,2,
CENTRE,2,
NORTHEAST,1,
WEST,4,
SOUTHEAST,1,
NORTH,1,
WEST,1,
CENTRE,2,
NORTHWEST,1,
NORTHEAST,1,
NORTH,6,
NORTHEAST,1,
EAST,1,
NORTHEAST,6,
SOUTH,6,
NORTHEAST,6,
SOUTH,5,
SOUTH,2,
WEST,2,
CENTRE,1,
NORTHEAST,6,
SOUTH,1,
NORTH,1,
SOUTHEAST,1,
SOUTH,1,
WEST,1,
CENTRE,2,
NORTHEAST,4,
SOUTHEAST,1,
EAST,3,
CENTRE,2,
CENTRE,1,
NORTH,1,
NORTHWEST,2,
SOUTH,3,
NORTHEAST,1,
CENTRE,2,
SOUTH,5,
SOUTH,6,
CENTRE,1,
SOUTH,1,
NORTHEAST,1,
CENTRE,2,
NORTHWEST,1,
CENTRE,1,
NORTH,1,
NORTHEAST,1,
NORTHEAST,6,
WEST,1,
NORTHEAST,1,
NORTHWEST,1,
NORTHWEST,1,
CENTRE,1,
NORTHEAST,2,
NORTH,2,
CENTRE,3,
SOUTHEAST,1,
NORTH,1,
CENTRE,6,
WEST,2,
SOUTH,1,
SOUTH,1,
NORTHWEST,5,
NORTHWEST,1,
CENTRE,9,
SOUTH,2,
EAST,2,
CENTRE,1,
CENTRE,1,
NORTHWEST,1,
NORTHWEST,5,
NORTHEAST,6,
WEST,2,
CENTRE,1,
SOUTHEAST,3,
CENTRE,1,
WEST,1,
WEST,1,
NORTHWEST,9,
NORTHEAST,3,
SOUTH,1,
SOUTHEAST,5,
WEST,1,
NORTHEAST,1,
NORTHEAST,2,
WEST,1,
WEST,4,
SOUTH,4,
CENTRE,16,
NORTHEAST,1,
CENTRE,14,
NORTHEAST,1,
NORTHWEST,1,
CENTRE,1,
EAST,1,
SOUTH,5,
NORTH,6,
CENTRE,7,
CENTRE,3,
NORTHEAST,1,
SOUTH,6,
NORTHEAST,1,
CENTRE,2,
EAST,2,
CENTRE,8,
NORTHEAST,1,
NORTHWEST,2,
WEST,3,
NORTHEAST,2,
CENTRE,27,
CENTRE,2,
NORTHWEST,4,
CENTRE,2,
SOUTH,1,
SOUTH,1,
WEST,1,
CENTRE,4,
NORTHWEST,1,
NORTHWEST,6,
CENTRE,4,
CENTRE,2,
NORTHEAST,4,
WEST,1,
NORTH,3,
SOUTH,2,
NORTHEAST,2,
SOUTH,2,
NORTHWEST,1,
NORTHEAST,2,
CENTRE,3,
WEST,1,
SOUTH,8,
SOUTHEAST,6,
NORTHEAST,3,
CENTRE,1,
SOUTH,1,
NORTHWEST,3,
CENTRE,1,
EAST,2,
SOUTH,4,
CENTRE,1,
WEST,2,
NORTHEAST,4,
SOUTHEAST,11,
EAST,15,
SOUTH,2,
NORTHWEST,1,
SOUTH,1,
CENTRE,11,
EAST,4,
NORTHEAST,10,
SOUTH,3,
NORTH,1,
EAST,1,
NORTHEAST,3,
WEST,1,
CENTRE,6,
NORTHWEST,4,
WEST,1,
CENTRE,4,
NORTHEAST,1,
NORTHEAST,2,
CENTRE,2,
NORTHEAST,1,
EAST,2,
SOUTH,2,
SOUTH,5,
NORTHEAST,1,
NORTH,1,
CENTRE,2,
CENTRE,1,
SOUTHEAST,3,
CENTRE,7,
SOUTH,3,
SOUTH,1,
NORTHEAST,2,
WEST,1,
SOUTH,6,
SOUTH,4,
CENTRE,10,
CENTRE,2,
WEST,1,
SOUTH,1,
CENTRE,4,
SOUTHEAST,7,
EAST,1,
SOUTH,3,
SOUTHEAST,1,
NORTHEAST,1,
CENTRE,3,
CENTRE,1,
CENTRE,2,
EAST,1,
SOUTHEAST,9,
NORTH,1,
CENTRE,4,
CENTRE,1,
NORTH,1,
EAST,1,
WEST,2,
NORTHEAST,2,
SOUTH,1,
NORTH,1,
EAST,1,
CENTRE,7,
SOUTH,3,
SOUTH,2,
EAST,2,
SOUTH,4,
SOUTH,1,
SOUTH,5,
NORTH,2,
NORTHEAST,2,
CENTRE,4,
SOUTH,1,
CENTRE,2,
SOUTH,3,
SOUTH,1,
NORTH,1,
WEST,1,
CENTRE,1,
WEST,4,
NORTHWEST,1,
NORTHEAST,16,
SOUTH,1,
CENTRE,2,
CENTRE,2,
CENTRE,19,
SOUTH,1,
SOUTH,1,
CENTRE,5,
NORTHWEST,7,
NORTHWEST,1,
CENTRE,3,
CENTRE,1,
SOUTH,1,
WEST,1,
CENTRE,2,
NORTHEAST,4,
EAST,1,
NORTHEAST,1,
CENTRE,4,
EAST,9,
CENTRE,3,
NORTHEAST,7,
CENTRE,1,
NORTHEAST,1,
NORTHEAST,2,
CENTRE,5,
NORTHWEST,2,
CENTRE,1,
WEST,2,
NORTHEAST,1,
CENTRE,1,
CENTRE,6,
NORTH,1,
EAST,2,
WEST,2,
NORTHEAST,2,
CENTRE,2,
NORTHEAST,1,
SOUTH,1,
CENTRE,4,
CENTRE,1,
CENTRE,1,
SOUTHEAST,1,
WEST,2,
NORTHEAST,2,
NORTH,1,
CENTRE,1,
CENTRE,5,
SOUTH,2,
CENTRE,2,
CENTRE,1,
CENTRE,2,
NORTHEAST,1,
CENTRE,1,
WEST,2,
EAST,2,
NORTHEAST,2,
NORTHWEST,1,
NORTHWEST,4,
NORTHEAST,11,
SOUTH,1,
NORTHWEST,1,
EAST,3,
NORTHEAST,1,
NORTHWEST,6,
NORTHEAST,3,
CENTRE,2,
SOUTH,2,
NORTHWEST,4,
NORTHEAST,1,
NORTHEAST,6,
CENTRE,2,
WEST,1,
NORTH,2,
NORTHEAST,2,
CENTRE,17,
WEST,3,
NORTH,4,
NORTHWEST,1,
SOUTH,3,
SOUTH,3,
NORTHWEST,1,
NORTHEAST,7,
SOUTHEAST,2,
EAST,2,
NORTHWEST,1,
NORTH,5,
NORTHEAST,2,
SOUTH,1,
SOUTHEAST,5,
NORTHWEST,1,
NORTH,1,
SOUTHEAST,3,
NORTHWEST,1,
WEST,2,
WEST,1,
CENTRE,1,
WEST,4,
NORTHEAST,1,
SOUTH,1,
CENTRE,6,
SOUTH,1,
NORTH,1,
CENTRE,2,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,7,
EAST,4,
EAST,1,
NORTH,2,
WEST,1,
CENTRE,1,
CENTRE,7,
CENTRE,12,
NORTH,11,
NORTHEAST,13,
NORTHEAST,2,
SOUTHEAST,1,
CENTRE,1,
SOUTHEAST,1,
NORTH,8,
CENTRE,23,
CENTRE,1,
NORTHWEST,14,
CENTRE,10,
WEST,1,
NORTHEAST,2,
CENTRE,12,
EAST,3,
NORTH,1,
EAST,2,
EAST,7,
NORTHWEST,1,
CENTRE,1,
CENTRE,3,
NORTH,8,
SOUTH,1,
SOUTH,3,
SOUTHEAST,3,
EAST,1,
SOUTH,1,
WEST,1,
CENTRE,3,
SOUTH,1,
WEST,3,
NORTHEAST,2,
NORTHEAST,4,
NORTHEAST,2,
NORTHWEST,1,
NORTHEAST,3,
NORTHEAST,1,
NORTH,1,
CENTRE,7,
NORTHWEST,2,
SOUTHEAST,5,
NORTH,2,
NORTH,1,
NORTHWEST,1,
CENTRE,1,
NORTHEAST,1,
NORTH,1,
NORTHWEST,4,
NORTH,1,
SOUTHEAST,2,
EAST,1,
NORTHEAST,1,
CENTRE,4,
WEST,4,
CENTRE,1,
WEST,3,
CENTRE,3,
SOUTH,2,
NORTHEAST,4,
SOUTHEAST,2,
NORTHWEST,2,
NORTH,2,
NORTHWEST,1,
WEST,2,
NORTH,1,
SOUTH,2,
SOUTH,2,
SOUTHEAST,1,
NORTH,3,
CENTRE,1,
CENTRE,2,
EAST,9,
CENTRE,1,
SOUTH,2,
WEST,2,
CENTRE,3,
SOUTH,4,
CENTRE,1,
NORTHWEST,1,
WEST,2,
SOUTH,6,
SOUTHEAST,2,
SOUTH,2,
NORTHEAST,4,
NORTHEAST,3,
NORTHEAST,3,
CENTRE,2,
SOUTHEAST,2,
SOUTHEAST,4,
NORTH,3,
CENTRE,1,
CENTRE,2,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,3,
SOUTHEAST,1,
SOUTHEAST,8,
EAST,1,
SOUTHEAST,4,
WEST,2,
SOUTH,11,
CENTRE,3,
CENTRE,1,
SOUTHEAST,3,
NORTHWEST,6,
SOUTH,1,
NORTHEAST,2,
CENTRE,4,
NORTHEAST,3,
NORTHWEST,1,
CENTRE,2,
NORTHEAST,1,
SOUTH,2,
CENTRE,4,
SOUTHEAST,2,
NORTHWEST,1,
SOUTHEAST,1,
SOUTH,1,
SOUTHEAST,2,
EAST,7,
SOUTH,1,
NORTH,4,
WEST,2,
NORTHWEST,1,
NORTH,1,
CENTRE,1,
NORTHWEST,5,
NORTH,1,
CENTRE,1,
NORTH,1,
SOUTH,1,
NORTHWEST,1,
NORTH,1,
EAST,13,
NORTH,4,
SOUTH,1,
CENTRE,8,
CENTRE,4,
SOUTHEAST,1,
CENTRE,3,
NORTHEAST,1,
NORTH,1,
EAST,1,
NORTHWEST,1,
NORTHWEST,4,
CENTRE,10,
NORTHWEST,3,
WEST,1,
NORTHWEST,4,
CENTRE,1,
WEST,6,
SOUTH,1,
CENTRE,2,
NORTHWEST,9,
NORTHWEST,1,
NORTHEAST,2,
NORTH,4,
NORTHEAST,1,
CENTRE,5,
CENTRE,1,
NORTHEAST,1,
SOUTH,4,
EAST,3,
SOUTH,7,
CENTRE,1,
SOUTH,1,
CENTRE,3,
CENTRE,3,
CENTRE,1,
CENTRE,5,
NORTHEAST,9,
EAST,1,
SOUTHEAST,1,
NORTHEAST,4,
NORTH,1,
SOUTH,3,
CENTRE,5,
SOUTH,1,
SOUTH,1,
NORTH,1,
CENTRE,2,
NORTH,1,
NORTHEAST,1,
SOUTH,1,
NORTHWEST,1,
NORTH,2,
SOUTHEAST,11,
SOUTHEAST,5,
NORTHWEST,1,
WEST,2,
WEST,1,
EAST,1,
NORTHEAST,5,
WEST,1,
CENTRE,4,
CENTRE,1,
NORTHEAST,1,
CENTRE,1,
SOUTHEAST,1,
CENTRE,7,
EAST,13,
CENTRE,5,
NORTHEAST,8,
CENTRE,2,
NORTHEAST,6,
SOUTH,2,
NORTHEAST,15,
NORTH,1,
NORTHWEST,1,
NORTHWEST,1,
WEST,2,
SOUTH,1,
CENTRE,1,
NORTHEAST,1,
SOUTH,1,
WEST,1,
CENTRE,1,
NORTH,2,
CENTRE,1,
NORTHEAST,1,
SOUTH,1,
SOUTH,2,
WEST,2,
SOUTH,6,
CENTRE,61,
NORTHWEST,2,
SOUTH,2,
NORTH,1,
SOUTHEAST,1,
NORTHWEST,2,
SOUTH,5,
CENTRE,3,
NORTHEAST,5,
NORTH,1,
NORTH,1,
NORTH,3,
SOUTH,3,
CENTRE,9,
SOUTHEAST,9,
NORTHWEST,2,
NORTHWEST,1,
CENTRE,1,
EAST,4,
CENTRE,10,
SOUTHEAST,1,
SOUTH,1,
NORTHEAST,10,
NORTH,7,
CENTRE,7,
CENTRE,1,
SOUTH,5,
WEST,1,
CENTRE,1,
SOUTHEAST,4,
NORTHWEST,2,
EAST,2,
CENTRE,1,
NORTHEAST,6,
SOUTH,1,
NORTH,2,
CENTRE,9,
NORTH,1,
EAST,2,
NORTHEAST,1,
SOUTHEAST,4,
NORTH,1,
WEST,2,
CENTRE,3,
NORTHEAST,3,
NORTHEAST,12,
NORTHEAST,4,
CENTRE,2,
SOUTH,3,
SOUTH,7,
EAST,3,
SOUTH,2,
EAST,1,
SOUTH,2,
CENTRE,4,
NORTHEAST,1,
EAST,7,
SOUTH,2,
SOUTHEAST,1,
CENTRE,7,
CENTRE,1,
EAST,1,
NORTHEAST,3,
NORTH,1,
WEST,1,
NORTHEAST,1,
NORTHWEST,4,
CENTRE,2,
CENTRE,9,
NORTH,2,
CENTRE,11,
NORTHEAST,2,
WEST,1,
NORTHWEST,1,
NORTHEAST,2,
CENTRE,2,
NORTHEAST,1,
NORTHEAST,1,
SOUTH,1,
WEST,1,
NORTH,3,
CENTRE,4,
NORTHWEST,1,
CENTRE,1,
SOUTHEAST,6,
SOUTH,1,
SOUTH,1,
CENTRE,1,
NORTHWEST,1,
CENTRE,1,
SOUTH,12,
NORTH,7,
WEST,2,
CENTRE,1,
SOUTH,4,
NORTHEAST,2,
NORTH,2,
SOUTH,1,
NORTH,2,
NORTHEAST,4,
SOUTHEAST,1,
NORTHEAST,5,
SOUTH,1,
CENTRE,1,
EAST,2,
CENTRE,1,
NORTHWEST,1,
CENTRE,1,
WEST,1,
SOUTHEAST,1,
EAST,2,
SOUTHEAST,2,
NORTHEAST,1,
SOUTH,2,
NORTHEAST,4,
WEST,4,
CENTRE,3,
WEST,1,
CENTRE,2,
CENTRE,2,
SOUTH,6,
EAST,8,
CENTRE,10,
CENTRE,4,
NORTHEAST,8,
NORTHEAST,2,
NORTHEAST,2,
CENTRE,2,
NORTHEAST,6,
CENTRE,1,
SOUTH,5,
SOUTH,2,
NORTHEAST,1,
CENTRE,3,
CENTRE,2,
CENTRE,5,
NORTHEAST,1,
NORTHEAST,2,
NORTH,9,
CENTRE,1,
EAST,8,
NORTHEAST,1,
CENTRE,1,
EAST,7,
CENTRE,5,
WEST,1,
NORTH,1,
NORTHEAST,4,
EAST,2,
NORTHWEST,3,
WEST,2,
CENTRE,2,
NORTHWEST,2,
NORTHEAST,2,
NORTH,1,
SOUTHEAST,1,
CENTRE,2,
NORTH,1,
SOUTH,2,
SOUTHEAST,7,
EAST,1,
EAST,1,
NORTHWEST,8,
SOUTH,9,
SOUTHEAST,4,
SOUTH,2,
EAST,1,
NORTHEAST,2,
EAST,2,
CENTRE,1,
SOUTHEAST,2,
CENTRE,1,
NORTHWEST,1,
SOUTH,2,
NORTH,1,
NORTHEAST,2,
CENTRE,44,
CENTRE,3,
SOUTH,1,
CENTRE,1,
SOUTHEAST,2,
NORTHWEST,1,
NORTHEAST,5,
SOUTH,7,
EAST,4,
EAST,3,
NORTHWEST,7,
NORTHWEST,1,
NORTHEAST,4,
SOUTHEAST,2,
CENTRE,1,
NORTHEAST,1,
SOUTHEAST,1,
NORTHWEST,8,
NORTHWEST,1,
NORTH,2,
EAST,2,
,3,
EAST,5,
CENTRE,2,
NORTHWEST,1,
CENTRE,4,
NORTHEAST,5,
CENTRE,9,
EAST,2,
NORTHEAST,7,
WEST,1,
NORTH,2,
EAST,1,
CENTRE,3,
NORTH,1,
EAST,2,
SOUTH,1,
EAST,2,
WEST,1,
EAST,1,
SOUTH,1,
SOUTH,4,
CENTRE,1,
NORTHEAST,1,
EAST,1,
SOUTHEAST,9,
NORTHEAST,1,
CENTRE,1,
NORTHEAST,7,
NORTHEAST,6,
CENTRE,9,
NORTHWEST,1,
CENTRE,8,
NORTHEAST,1,
NORTH,3,
EAST,8,
NORTHWEST,1,
SOUTH,1,
NORTHEAST,7,
SOUTH,2,
NORTHEAST,3,
NORTHWEST,2,
CENTRE,7,
CENTRE,1,
NORTH,2,
NORTHEAST,1,
SOUTH,3,
CENTRE,2,
SOUTH,1,
SOUTH,1,
NORTHEAST,6,
CENTRE,1,
SOUTH,2,
CENTRE,1,
SOUTH,2,
NORTHWEST,1,
NORTH,2,
SOUTH,1,
WEST,2,
WEST,6,
NORTHWEST,9,
CENTRE,12,
NORTHEAST,9,
NORTHEAST,4,
WEST,2,
WEST,3,
WEST,2,
WEST,2,
SOUTHEAST,2,
WEST,2,
NORTHEAST,1,
NORTHEAST,8,
NORTHWEST,1,
NORTHEAST,1,
EAST,9,
WEST,1,
NORTHEAST,2,
SOUTH,2,
CENTRE,9,
SOUTHEAST,4,
NORTHWEST,1,
NORTH,1,
EAST,2,
CENTRE,6,
SOUTH,4,
SOUTH,3,
NORTHWEST,2,
EAST,1,
SOUTH,3,
NORTHEAST,5,
CENTRE,1,
NORTH,2,
NORTH,1,
SOUTH,10,
CENTRE,1,
CENTRE,4,
NORTH,1,
CENTRE,6,
WEST,1,
EAST,5,
NORTHEAST,1,
NORTHEAST,3,
NORTHEAST,2,
NORTHWEST,2,
NORTHWEST,2,
SOUTH,1,
CENTRE,4,
SOUTHEAST,3,
NORTH,1,
SOUTH,2,
SOUTHEAST,1,
NORTHEAST,2,
EAST,5,
NORTHEAST,1,
SOUTH,1,
EAST,5,
NORTHEAST,3,
NORTH,1,
NORTHEAST,7,
SOUTH,4,
NORTHWEST,3,
NORTH,1,
CENTRE,1,
WEST,2,
NORTHWEST,2,
NORTHWEST,1,
NORTHEAST,1,
SOUTH,2,
SOUTHEAST,9,
NORTHEAST,1,
NORTHEAST,2,
CENTRE,6,
SOUTHEAST,5,
NORTH,1,
NORTHEAST,1,
CENTRE,1,
NORTHWEST,1,
EAST,2,
CENTRE,7,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,5,
NORTHEAST,1,
WEST,1,
NORTH,1,
NORTH,4,
CENTRE,4,
CENTRE,8,
SOUTH,1,
NORTHEAST,14,
EAST,2,
CENTRE,1,
SOUTH,1,
NORTHEAST,1,
NORTH,1,
WEST,2,
NORTHEAST,2,
CENTRE,1,
CENTRE,1,
SOUTH,3,
SOUTH,2,
NORTH,1,
CENTRE,7,
NORTHWEST,1,
NORTHEAST,1,
CENTRE,1,
WEST,1,
CENTRE,1,
CENTRE,2,
WEST,1,
CENTRE,1,
NORTHEAST,3,
CENTRE,1,
EAST,1,
NORTHWEST,3,
WEST,1,
CENTRE,5,
NORTHEAST,7,
NORTHWEST,1,
SOUTH,3,
,1,
SOUTH,2,
EAST,1,
NORTHEAST,1,
NORTH,1,
SOUTHEAST,3,
CENTRE,3,
WEST,1,
NORTH,1,
CENTRE,3,
SOUTH,1,
CENTRE,3,
CENTRE,1,
NORTHEAST,1,
NORTHEAST,3,
CENTRE,3,
CENTRE,1,
NORTHWEST,1,
CENTRE,3,
NORTHEAST,2,
CENTRE,1,
CENTRE,1,
NORTHEAST,2,
WEST,1,
NORTHEAST,1,
NORTH,4,
NORTHEAST,2,
SOUTH,1,
EAST,4,
EAST,3,
NORTHEAST,1,
SOUTH,4,
SOUTH,3,
SOUTH,1,
NORTHEAST,3,
CENTRE,4,
SOUTHEAST,1,
WEST,2,
CENTRE,3,
SOUTH,8,
CENTRE,5,
NORTHEAST,3,
NORTHWEST,1,
NORTHEAST,2,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,2,
NORTH,1,
CENTRE,4,
NORTH,1,
NORTHWEST,3,
CENTRE,2,
CENTRE,3,
WEST,1,
NORTH,1,
SOUTHEAST,1,
NORTHEAST,3,
CENTRE,5,
CENTRE,5,
EAST,1,
NORTH,3,
NORTH,1,
CENTRE,4,
NORTHEAST,3,
WEST,2,
WEST,3,
WEST,4,
CENTRE,2,
NORTHEAST,1,
SOUTHEAST,2,
NORTHEAST,1,
NORTHEAST,1,
WEST,1,
NORTHWEST,1,
SOUTH,3,
NORTHEAST,1,
CENTRE,2,
NORTH,4,
EAST,2,
WEST,3,
NORTHWEST,1,
NORTHEAST,1,
CENTRE,1,
NORTH,1,
WEST,1,
EAST,2,
SOUTH,2,
NORTHWEST,1,
CENTRE,3,
SOUTH,1,
CENTRE,1,
NORTH,1,
NORTHEAST,9,
SOUTH,3,
NORTHWEST,4,
CENTRE,2,
NORTHEAST,3,
WEST,2,
NORTH,1,
CENTRE,1,
CENTRE,1,
CENTRE,1,
SOUTH,3,
NORTHWEST,7,
SOUTH,3,
NORTHEAST,17,
SOUTH,4,
CENTRE,2,
NORTHEAST,5,
EAST,12,
NORTHEAST,12,
NORTHWEST,1,
NORTH,2,
NORTHEAST,2,
EAST,1,
NORTHWEST,2,
CENTRE,34,
CENTRE,12,
SOUTHEAST,2,
SOUTH,1,
NORTHEAST,1,
CENTRE,3,
CENTRE,1,
NORTHEAST,5,
SOUTH,2,
WEST,2,
WEST,3,
WEST,5,
CENTRE,2,
SOUTH,1,
SOUTHEAST,7,
NORTHEAST,2,
NORTHEAST,1,
SOUTH,1,
NORTHEAST,1,
SOUTH,1,
SOUTH,1,
WEST,1,
NORTH,1,
SOUTH,12,
EAST,1,
NORTH,1,
CENTRE,9,
CENTRE,1,
WEST,1,
NORTHWEST,2,
NORTHEAST,2,
SOUTHEAST,1,
SOUTH,5,
SOUTHEAST,2,
SOUTH,1,
CENTRE,1,
EAST,3,
CENTRE,1,
CENTRE,2,
NORTHEAST,1,
NORTHEAST,1,
SOUTH,1,
NORTHWEST,7,
CENTRE,3,
NORTHEAST,3,
NORTH,1,
NORTH,1,
NORTHWEST,1,
NORTHEAST,1,
CENTRE,1,
SOUTHEAST,2,
SOUTHEAST,2,
EAST,1,
CENTRE,3,
EAST,1,
SOUTH,2,
NORTHWEST,4,
NORTHEAST,4,
NORTH,1,
SOUTH,1,
EAST,2,
NORTH,2,
NORTHEAST,3,
CENTRE,1,
CENTRE,1,
NORTH,3,
NORTHWEST,4,
CENTRE,7,
SOUTHEAST,3,
NORTHEAST,5,
SOUTH,4,
SOUTH,1,
SOUTH,3,
NORTHEAST,6,
NORTHEAST,1,
CENTRE,2,
NORTHEAST,1,
NORTH,4,
EAST,4,
NORTHEAST,5,
CENTRE,1,
,1,
SOUTH,1,
NORTHWEST,3,
NORTH,1,
NORTHEAST,2,
NORTHEAST,3,
SOUTH,1,
CENTRE,2,
NORTHWEST,7,
CENTRE,4,
CENTRE,2,
NORTHWEST,1,
SOUTHEAST,2,
CENTRE,6,
WEST,1,
CENTRE,1,
EAST,5,
WEST,3,
NORTHEAST,3,
SOUTHEAST,1,
CENTRE,7,
EAST,1,
SOUTH,2,
NORTH,3,
NORTHEAST,2,
NORTHWEST,3,
CENTRE,6,
CENTRE,1,
WEST,1,
